ln_R,ln_I
3.372363567,4.88199234
3.447639227,5.180874348
3.121626616,4.682856083
2.974557161,4.45603466
3.308258295,4.708274841
2.61544013,4.22619915
3.049006701,4.184378147
3.128933907,4.181135654
2.91497016,3.962537766
3.39840889,5.447142124
3.961647272,6.775772095
3.334751606,3.951019049
2.97008419,4.080156803
3.293118477,4.315066338
2.93363595,4.042970181
3.049597025,4.006830215
3.618267536,5.917509556
3.761997223,6.749860764
2.884890079,4.258063316
2.932271719,4.235696793
3.601920843,6.015135288
3.202125549,4.70051384
3.539686441,4.91939497
3.147958755,3.907289505
3.075974941,4.071432114
2.954582453,4.804255962
3.387196064,5.392181396
3.021254539,4.120335102
3.08296752,4.379123688
3.210677147,5.14552784
3.237667322,4.718504429
3.292188406,4.408729076
3.028423309,4.951120377
3.431215525,4.847949505
2.86203742,3.743554115
2.934618473,4.320840836
3.161087275,4.085175514
3.413169146,5.244646549
3.211782694,4.794297695
3.123371124,4.906732559
3.102126598,4.285778046
2.772040844,3.833820581
2.967120647,4.376688957
3.368643761,4.09329319
3.440757036,3.82541728
2.826134205,4.088894844
3.121626377,4.187721729
3.146936417,3.881908178
3.001489401,4.517114639
3.254360199,3.868309259
3.481487036,5.663960934
2.877308607,3.962320328
3.590291739,6.073019505
2.939548016,4.37068367
2.854770184,3.759596348
3.225460529,3.803674936
3.245662928,5.414710999
3.70208621,5.98269701
3.099760056,4.406599045
2.935781717,3.765140295
2.943573713,4.013755322
3.140335321,4.520597458
3.003173351,4.009263515
3.28407836,4.699549675
3.405797482,5.499246597
3.245769501,4.472995281
3.279550552,4.090251446
2.816953659,4.081575394
2.909332514,3.964687824
3.120948553,4.579379559
3.165252686,4.424814224
2.94854641,3.796489
3.20194149,3.85182476
2.862882137,3.849822998
3.274951696,3.595694304
3.165272236,4.000594616
3.088954926,3.980759859
3.491164207,3.67442441
3.093751669,3.812673569
3.084837675,3.783611059
3.152248859,4.164767742
2.96626544,3.851789474
2.928697348,3.875591755
3.47626543,5.485096931
3.169174671,4.926374435
3.122282982,4.31520462
3.181423664,5.096836567
3.22707963,4.625406265
3.228483677,4.009651184
3.232077122,4.780197144
3.029127121,4.469302177
3.193330288,4.249492645
3.062562466,3.704411745
3.06120944,4.194054604
3.007073402,4.127298832
3.002660036,4.002818584
3.261829138,4.84059763
3.039468527,4.071335316
3.444035292,5.407861233
2.959031105,3.735613346
2.974745512,4.31326437
3.157758236,3.712311983
3.292681694,4.023301125
2.895969152,3.922442913
3.18345356,4.484052181
2.82183218,4.650843143
3.185758829,4.262495041
2.896410227,4.196704388
3.052850485,4.040486336
3.061080217,4.062572002
3.23240304,3.634154797
3.013619423,3.707451105
3.217668772,3.74476862
3.262233973,4.552754879
2.787307262,4.135061741
3.024024725,4.089382172
2.851116896,4.189236641
3.144527435,5.245851994
3.114489079,4.595005512
3.174462318,3.802765131
2.958077908,3.767529964
3.018576622,4.097856045
3.031174183,3.599360943
2.997142315,3.767019987
2.923364162,3.864341974
2.998432875,3.947982311
2.953309059,4.116152763
2.926635981,4.035853386
3.268872023,3.514930725
3.176486254,4.440074921
3.085208416,3.586975336
3.25847888,4.016458035
3.173685789,4.178926468
3.273576498,4.988642693
3.029711723,3.909090996
3.433404446,5.497528553
3.010334253,3.901616812
3.073682308,3.919814348
3.180856228,4.656638145
3.540251017,5.052687645
3.077760935,4.296442986
2.833935499,4.093448162
2.901512861,4.269776821
3.761599541,6.166007996
3.334947109,5.247862339
3.18455267,3.929486036
3.212220192,3.701658487
2.862907648,4.0777421
4.733347893,8.081384659
4.428599358,7.571517944
3.09699297,4.103216648
3.149132252,4.777457714
3.15934515,4.227550507
3.149502277,3.815344334
3.049273968,4.394029617
2.963684082,4.606822491
2.955894709,4.036338329
2.968629122,4.185493946
2.784007311,3.848532915
3.064571381,4.521452427
2.91217494,3.758244276
3.221763611,4.271459579
3.032248259,4.427894592
3.099178314,4.053076744
3.353578806,4.960264683
3.015944481,3.988029957
3.153975725,3.815195799
3.238312721,3.865653038
3.370775223,4.62830925
3.497965813,5.063841343
3.011738777,3.779074669
3.391177177,3.755843639
3.604301691,5.813789368
3.044272184,3.999338388
3.138275862,3.889662266
3.027900934,4.125926018
3.167142868,4.882192135
2.961524725,4.045835972
3.133433819,3.924025297
3.41315484,5.296362877
3.012083292,4.432906628
3.279550552,4.048822403
3.350686789,5.287391186
3.309129,4.926106453
3.211030483,4.443954468
3.198004723,4.673600674
3.466389418,3.65622735
2.984200001,4.463443279
3.325852633,3.98945117
3.144332886,4.370940685
3.37029314,5.234613419
3.084522724,3.94871974
3.100476742,3.792453289
3.383768797,3.80515337
3.278560638,3.728521824
3.313595057,3.783165932
3.520260572,5.076756001
3.328320742,5.016132832
4.214807987,6.298138618
3.219872713,4.717889786
3.079592466,3.89003396
3.928654432,7.063551426
3.331331015,4.948082447
2.971286058,3.851286888
3.211983919,4.195072174
3.273073673,3.876809597
3.144306183,4.247261524
4.435561657,7.605580807
3.97646451,7.053508282
3.411626101,4.912864685
3.276450634,4.004491806
3.044600725,4.262500286
4.224053383,4.099133015
3.044344187,3.755151749
3.054960012,4.033318996
3.490288973,5.385285378
3.292295218,4.355183125
3.218015671,4.495828629
2.990764856,4.75156641
3.11316371,3.653888941
2.800170898,3.804869413
3.16870141,4.308670044
3.916774273,7.024476051
3.125730276,4.295526028
3.040680408,3.73727417
3.027275085,3.822432995
3.175321102,4.302455425
2.946567535,4.070537567
3.075949669,3.592547178
4.011164188,6.951181889
3.147170305,4.30589962
3.643000603,5.691571712
3.449246883,5.637252808
3.528653145,5.411447048
4.034823418,6.868718147
4.20127058,7.650502205
2.958082676,3.994724989
3.159576654,3.990922451
3.061679125,3.882685184
3.368261337,3.661080122
3.348382235,4.732222557
3.148468018,3.816170216
2.922038078,3.922326088
2.947121859,3.789376259
3.33661294,4.626697063
3.018377542,4.089485645
3.134459019,3.851349115
3.121203423,3.693114281
3.319738388,3.592545271
3.145710468,4.313388824
3.185815811,4.207538128
3.182386637,4.114229679
3.128232002,3.782382727
3.10866785,3.909076452
3.807776451,5.25830698
3.23643136,3.93804121
3.500170469,3.9158113
3.145517588,4.143534184
4.502925396,7.694724083
2.93940258,3.734541893
2.966753483,4.183406353
3.101462603,3.67013526
3.034486294,4.345845699
3.091293335,3.856761932
2.947357178,3.750598907
3.199084282,3.63046217
3.403918505,4.676478863
3.262987137,4.79101181
3.018674374,4.042408943
3.366206884,3.64960146
3.420889139,5.101534367
2.939256191,3.890421867
3.595878363,4.702977657
3.436804771,5.050481319
3.53015399,4.729339123
3.226516724,4.800309181
2.954601049,3.744965553
3.086452961,3.724602222
3.304388762,4.543756962
2.984648943,3.802803993
3.288395166,4.51461792
3.218737841,4.055532932
3.364313364,4.073346615
3.455206871,4.793120384
3.203619003,3.659647942
3.149042368,4.056464195
3.553162098,5.041402817
3.30866003,5.064202785
2.929634094,4.276587486
3.000064373,4.07002449
3.367002726,4.986817837
3.059680939,3.937245846
3.653591871,5.589436531
3.023799419,4.202643394
3.555266142,4.201261997
4.157571316,3.770381689
4.324122429,3.256702423
3.613471985,5.416320801
3.19840312,3.979669571
3.147045135,4.7175107
3.55689621,4.313388348
3.326347589,4.071577549
3.46669507,3.856396914
3.449858189,4.977702141
3.161910295,4.095558167
3.318241358,4.834559441
3.866903067,6.902168274
3.304497242,4.537873268
3.705769062,5.986122131
4.04236412,6.891314983
3.554042339,4.773881435
3.785913229,6.516383648
3.154560089,3.680120707
3.986167908,7.201914787
3.294960737,3.813415289
3.42278862,4.88662672
3.369353056,5.014365196
3.933250904,6.994605541
3.30120182,5.072272301
3.320510626,5.679645538
3.460903645,5.616802692
3.698161364,5.715555668
3.21320653,5.065230846
3.27823472,5.203252792
3.238617659,4.736362934
3.872734785,5.873542786
3.329593658,4.531116486
3.294226646,4.976439953
3.225307465,4.520035744
3.811244726,6.041027069
4.130568504,6.95074749
3.476562262,5.233224869
4.163703442,7.321492195
3.127539158,4.347619534
4.49374342,8.122992516
3.016294479,4.476256847
3.392861605,5.743584633
3.839811325,6.647436619
3.455455065,5.304421425
3.574235678,5.891305923
3.857856989,7.016607285
3.358785868,4.765424728
3.208441496,4.925931931
3.636579037,5.784913063
3.592633247,6.128447533
3.441136599,5.586792469
3.342423201,5.22897768
3.911959171,6.174853802
3.541198969,5.006343842
3.608678818,6.186229706
3.420847893,5.430101871
3.341284037,4.584273338
4.144901752,7.559483528
4.106032848,7.115018845
3.589975595,5.695175171
3.323786974,4.81487608
3.190676212,4.558979511
4.451043606,8.00921917
3.431329489,5.011665821
3.423514605,5.58496666
3.381801605,5.68253994
3.206233978,5.160234451
2.899174213,4.715080261
3.974428415,4.215738297
3.128854275,4.16863203
3.4319489,4.918751717
3.09681797,5.106367111
4.082407475,6.900157928
3.435448647,5.267940998
3.280667543,5.153202057
3.640347958,6.283832073
3.18499279,5.614269257
3.516429901,5.424492836
3.349158764,5.563846111
2.892512083,4.46536541
3.647184849,6.160943031
3.591362,5.993691921
3.532019138,5.688611507
3.208394289,4.690422058
3.14212966,4.605965614
3.713288546,6.358540058
3.613411665,6.336997509
3.254652739,4.333242893
3.98603034,7.171084881
3.609819651,6.190324306
3.774245977,6.433804035
3.794386864,6.217877865
4.218916893,5.66094017
3.476284266,5.572399616
3.507230759,5.443059444
3.09179306,5.062427521
3.027454615,4.02407217
3.197320938,4.891488075
3.104715347,4.818788528
3.293056488,5.406263351
3.455693483,5.487123013
3.000406504,4.295615196
3.183020115,4.672068596
3.386377096,5.440815926
3.471851349,5.930098534
3.285298347,4.959416389
3.25645113,4.29507494
3.125453234,4.161281586
3.173532009,4.313869953
3.637581587,5.717824936
3.345191479,4.032077789
3.171579123,4.812059402
2.941058874,4.598299026
2.920454264,4.154708385
3.444493055,5.422673225
3.721406937,6.380125046
3.328387976,5.407619953
3.629078388,5.840146065
3.56834054,5.541328907
3.357563257,5.071135998
4.355481625,7.671255112
3.517983675,6.020789146
3.214316845,4.888184547
3.882980347,6.767627716
3.285341978,4.929593563
3.360628605,4.786969185
3.846712112,6.333560467
3.466685534,5.882110596
3.412369967,5.704154015
3.513703823,5.722224236
3.355453253,5.622064114
3.266500235,4.679590702
3.798703671,6.182118416
3.239914894,5.025269985
4.615148544,8.034503937
3.583171129,6.100701809
4.166254997,7.195976257
3.406499624,5.247906208
2.979914665,4.716216087
3.261499643,5.353682041
3.648304224,5.850946426
3.898869276,5.415524006
3.385641336,4.901073933
3.606474638,6.128836632
3.075998306,4.542738914
3.885634184,6.937345982
3.222939491,5.231765747
3.687767267,7.172386646
3.421892166,5.217498779
3.602941275,4.257234573
3.751663923,6.229570389
3.358567238,4.459722519
3.469846487,5.543072701
3.385521412,5.548063278
3.37819767,4.417526245
3.636767149,5.081561089
3.836491585,6.602082729
3.384494305,4.18335247
3.262503624,5.269529819
3.323765755,4.599758148
3.544543743,5.154834747
3.088445425,4.271874428
3.065629482,5.875694752
3.157872438,4.515345097
3.489380836,5.296793938
3.319041491,4.252574444
4.242747307,6.899104595
3.343524933,4.965454578
3.3440063,4.66613245
3.492037296,5.185669422
3.47442317,4.774086952
3.622463703,5.385956287
3.533329487,4.68094492
3.751491547,6.109730244
3.675830841,4.813796997
3.636035681,4.347509384
3.585437298,5.316164017
4.074647427,5.970364094
3.618192911,4.201775074
3.604085445,4.248486042
3.072594881,4.211700916
3.412498713,4.617714882
3.39121604,4.296882629
3.038799047,4.046821594
3.149065495,4.509430408
3.75776124,6.011521339
3.67285347,4.268856049
3.619495869,4.966367722
3.137352228,4.578786373
3.407740593,4.075906277
3.465729952,4.93732214
3.290691853,4.373354912
3.524960041,6.495091915
3.342526913,4.756850719
3.971445799,7.328962326
3.05224514,4.702026367
3.195195436,5.181704998
3.433521032,5.429869652
3.597813606,5.116984844
3.475204945,4.03554821
3.434740067,5.653867245
3.391884327,4.962378502
3.315094709,5.438611031
3.598948956,4.972032547
3.300569773,4.721527576
3.347337723,5.414619446
3.376421452,5.053508759
3.037656784,4.870757103
3.010503531,5.890875816
3.201333284,4.617256165
3.303554058,4.765562057
3.127015114,4.275215149
3.453647375,5.095787048
3.407401562,6.128037453
2.88733077,5.039615154
3.432799816,4.372141838
3.232025385,4.398214817
3.341217995,4.191672802
3.460745811,5.813261032
3.366797447,5.256430149
3.357311726,4.144092083
3.356987953,4.894206047
3.356711149,5.034618855
3.720384121,5.952406406
3.699808836,6.416671753
3.303228855,4.441432476
3.60993886,5.680232525
3.184139013,4.795978069
3.421914577,5.369812965
3.587494373,5.842289448
3.234729767,4.272981644
3.569653988,5.620616913
3.662042141,5.365858555
3.140720844,4.116280556
3.224686623,4.222716331
3.336437225,4.34931469
3.973572731,6.933176994
3.51906848,6.742684364
3.497429371,6.123353481
3.052812338,4.349455833
3.256173372,5.567685127
3.504741192,5.046360016
3.307751417,5.271780014
3.214138746,4.861533642
3.003612995,4.522265434
3.049976587,4.198112488
3.32232523,4.906823158
3.038787842,4.857814312
3.004768848,4.565657616
3.446331739,5.5643363
3.404319525,5.458235264
3.563976288,4.775867462
3.467920542,4.613402843
3.106052399,4.655236721
3.3385396,5.338929176
3.701633215,5.916539192
3.366676569,6.166999817
3.362982988,5.832505226
3.285275936,5.625789642
3.251525402,5.02292347
3.196445704,5.259299278
3.343637943,5.38713026
2.970269203,4.060558796
3.380853653,4.839365482
2.998490095,4.398714066
3.053427935,4.313293934
3.07397294,4.663665771
3.245542765,5.158088684
3.585072517,3.756467581
3.343701601,5.12383461
3.113487005,5.216081619
2.946701288,4.281044483
2.879719019,4.595885754
3.456470966,5.99677515
3.256412029,5.038730145
3.075205803,4.658014297
3.17488575,5.909052849
3.421119928,3.985501528
3.596731663,5.914725304
3.42989707,4.291343689
3.390345335,5.474593639
3.845984936,6.298840523
3.379292965,5.885453224
3.160554171,4.288088799
4.657419682,6.139893532
3.529094458,4.965773106
3.650801182,5.798352242
3.408759356,3.973559856
3.353911638,4.370573521
3.052306414,4.286838055
3.529118299,5.371806145
3.05349493,4.288423538
