ln_R,ln_I
3.276489258,5.202572346
3.305449247,4.767184734
4.013113022,7.443267822
3.558948517,6.28785944
3.964144468,7.451025486
4.079701424,7.725942612
4.433879375,8.347527504
3.521786213,5.730633736
3.908890247,7.321932793
3.63250041,6.522171021
3.551687002,5.794031143
3.828123808,6.80440712
3.772562027,6.849378586
3.632914066,4.578599453
3.595104933,6.495530128
3.58915329,6.0939641
3.990540028,6.680449963
3.222698927,5.162689686
3.804010391,6.816964149
3.701627731,6.527840137
3.863965511,7.343047142
3.551482439,6.167300701
3.486188889,5.84941864
4.228479862,7.486969471
3.444100142,5.807341576
4.121645451,7.237856388
3.698951721,6.332676888
3.603588343,6.382571697
3.15651989,5.17683506
3.515501738,4.440834522
3.725672007,6.656250477
4.228649616,7.431025982
3.724037886,6.734536648
3.771609306,6.253716946
3.287814617,5.229835987
3.710288525,6.142542362
3.633933067,6.619616985
3.493130922,6.056461334
4.12044096,7.805827618
3.851058006,6.742134094
3.7701478,6.04986763
3.27905798,5.240490437
3.550141573,5.599294662
3.506546259,5.866064548
3.401978731,4.542580605
3.479687929,5.699038982
3.797177553,6.434166431
3.466615677,4.268595695
4.114012241,4.467562199
3.350334406,3.958824396
3.253352642,4.60537529
3.255890369,4.226346016
3.401258945,5.698420048
3.469471455,5.186460495
3.222780228,5.110964775
3.165183306,4.704743862
3.392810345,5.064214706
3.142513752,4.238664627
3.174574852,3.960075378
3.450129032,5.138754845
3.616292715,5.280490875
3.600871801,5.975649834
3.081965208,4.003600121
3.591178417,6.119690418
3.261204243,3.892986298
3.413362026,4.582710743
3.355840683,5.625831604
3.704107046,5.925794125
4.04916954,7.046596527
3.6165905,5.391541481
3.983431578,6.870669365
3.108795166,4.553959846
4.062981606,6.665384769
3.136676788,4.163279533
3.007076502,3.792797565
3.45098567,5.603667259
3.246843815,4.343342781
3.482740164,5.822108746
3.309787035,4.326572895
3.550886869,5.133838177
3.186611891,4.052590847
3.020205021,4.671473026
3.807034016,6.451778412
4.075912476,6.901342392
3.187833071,5.074671268
4.034560204,7.155520916
3.113523006,4.713840961
3.41520977,5.95222187
3.011829376,4.836921215
3.511889696,4.005807877
3.123681545,4.417185783
3.213591337,5.142146587
3.562338829,5.4632411
3.160245419,5.084050655
3.458738327,5.110868454
3.627902508,6.383697033
3.266645908,4.9208951
3.385725021,5.414680004
4.253097057,7.246971607
3.818171501,4.591780186
3.404379845,4.774108887
3.149014235,5.351187229
3.214156628,4.647656918
3.14106226,4.504377842
3.624651432,6.004830837
3.382256985,5.12116909
3.388562441,5.229040623
3.940730095,6.667273521
3.246555805,4.842811584
3.304320097,5.210496426
3.084424019,4.29365778
3.348225594,5.09180212
3.581208467,5.508332729
3.283710003,4.966873169
3.2645576,4.167913437
3.466167688,5.581556797
3.42017746,4.947313786
3.276453257,5.06500721
3.270565748,4.466570854
3.876813889,6.125570297
3.135904312,4.825234413
3.704371214,5.703372955
4.00384903,7.091926098
3.665428162,6.379752159
3.577576399,4.336703777
3.350919008,4.304832935
3.414603233,4.606688023
4.172277927,6.187948227
3.171440601,4.733181
3.35231185,3.862258196
3.153473854,4.680951118
3.296934128,5.690341949
3.191531897,3.850001097
3.820570469,4.88450098
3.153871298,4.700083256
3.036356211,4.580202103
3.529555082,4.873853683
3.327228546,4.05026865
3.053076982,4.430290699
3.109479189,4.75304985
3.155751944,4.022985935
3.344351053,4.223506451
3.329751492,4.765241146
3.353059292,4.416797638
3.281471491,5.400880814
3.329487324,4.681041718
3.433697701,5.387403011
3.310049534,5.163280487
3.603561878,6.056323528
3.31030798,4.381112576
3.116857767,4.61497736
3.217882633,4.425709248
4.296685696,6.363174915
3.803662539,4.748278618
3.749032736,5.257218361
3.598183393,6.147489071
3.528487206,4.634553432
4.188500404,6.908152103
3.734506607,5.048865795
3.687030315,4.702824593
4.29607296,6.753537655
4.073845387,6.215544224
3.607913494,4.786729813
3.503589392,4.396288872
4.094522953,5.570245266
3.628833771,4.231214046
3.711279631,4.572496414
3.718805552,5.341134548
3.966623545,5.5488801
4.035391331,6.000782967
3.448864222,4.833374977
3.813072205,5.18134594
3.070096016,5.390846729
3.802853584,8.563352585
3.212521076,5.58554554
3.102749825,3.931231022
3.404815912,5.832474232
3.429883718,5.11455965
3.185418367,4.723386288
3.651616812,5.73957777
3.519848824,5.900036812
3.63620472,6.895623684
3.453969002,3.745830297
3.248976707,4.590213299
3.115096569,4.805845261
3.108364344,4.299144745
3.218276262,4.611971855
3.0917871,4.396998405
3.417634249,4.933551788
3.209639072,4.690196514
3.216944456,4.284291744
3.165315866,4.620890617
3.253951311,4.154037476
3.520126343,5.077215672
3.198036671,4.977556229
2.963279963,4.494621277
3.188143969,4.87126112
3.203250408,4.816132545
3.094547033,5.097065449
2.986684322,4.427702427
3.563064337,6.030390739
3.15304327,4.012182713
3.290204525,4.520431995
3.154302359,3.988348246
3.350795984,4.731221676
3.357523441,4.55511713
3.268225431,5.092195988
3.31676054,4.792174339
3.306011915,4.637470245
3.135699987,4.661940098
3.301965475,5.468949795
3.293637514,5.167773247
3.598060608,5.353244305
2.921022415,3.884774446
3.045228958,4.37100029
3.340199709,5.400474072
3.026064157,4.111752033
3.445338011,4.793238163
3.361085176,4.348135948
3.192363739,4.073278904
2.83036232,4.513929367
3.372518301,5.056938648
3.431632757,6.222577572
3.220994711,4.153494835
3.60216713,5.585240841
3.128076077,5.139887333
3.124664307,4.30454874
3.03236866,4.290464401
3.094130039,3.977740288
2.984913349,4.96788168
3.276416302,4.451303482
3.025790215,4.630466938
3.420966625,4.591605663
3.09014082,4.430998802
3.415138721,3.965665102
3.226634979,4.493411064
3.184705734,5.245660305
3.238182068,4.587489128
3.148332834,5.018585682
3.052503824,4.403107166
3.516179323,4.349986076
3.138244629,4.714713573
3.238452196,4.393949032
2.970625877,4.239838123
2.894437075,4.015087605
3.330357313,4.540928841
3.125090122,4.998479843
3.095297813,3.906906843
3.006302357,4.833844185
3.433702946,3.943776369
3.181563616,4.257247925
3.16417408,3.838083982
3.071657896,4.44035387
2.994646311,4.680502415
3.07333827,4.526857376
3.213799238,4.020824432
3.103151083,3.811558247
3.445346117,5.289176941
2.911314249,3.877989054
3.154734135,4.252049446
3.243017435,4.682366848
3.080458641,4.219766617
3.229669094,4.886042595
3.443146467,4.900679588
3.548947811,5.407907009
3.120555878,4.349266529
2.962569952,4.033446789
3.482924938,4.030727386
3.16308403,4.612257957
3.191618681,5.034843445
3.192830324,4.72833252
3.345735788,5.135560513
3.008764029,5.097290516
3.087345362,4.524818897
3.538737297,5.550090313
3.125690222,3.911931276
3.429657459,4.647716999
3.086289167,3.931087971
3.501335382,4.00535059
3.459064245,4.215944767
2.882516146,4.171228409
3.250033855,4.430639267
3.403864861,4.45831871
3.207351446,4.037295341
3.094210625,4.575733662
3.612368822,5.742014408
3.036836863,3.659644127
3.160506964,4.461391449
2.910824299,3.929126024
2.89456749,4.359417915
3.353024244,3.696215868
3.763655186,3.87947464
3.286863089,4.298555851
3.246074915,4.210441589
3.110109568,3.762082338
3.272326708,4.707533836
2.962014437,3.882417679
3.387291908,4.872357845
3.022114515,4.601553917
3.367235184,4.093006134
2.978777409,4.184668064
2.919884205,3.877759933
3.095335484,4.20761919
3.355194092,3.842876673
3.216956139,3.907230854
3.272017002,4.197081089
3.267669201,4.068205357
3.956170797,7.732435703
3.429080725,3.936962605
2.762176275,3.903189182
3.291147232,4.570685863
3.195727825,4.750542164
3.120352268,3.907438755
3.126065493,4.819745064
3.064785242,4.338382721
3.221339941,4.558185101
3.12897253,3.846958876
3.037657261,4.774799824
2.823443174,4.411225319
3.0922153,3.945109844
3.051203489,4.060305119
3.513521671,3.966771841
3.211882353,4.228410721
3.303756475,4.438838482
3.183299065,3.76830411
3.04202342,4.399926186
3.004770041,3.985105515
3.251605511,4.179390907
3.402160883,5.545546055
3.399106026,4.756467342
3.346752405,3.890541315
2.98015976,3.978607416
3.149924517,4.328576565
3.135883331,4.429979324
3.438700676,4.12088871
3.745562553,3.880331516
3.184874773,4.111731052
3.479232788,3.826902866
3.209499836,4.403065205
3.199412584,3.976634026
3.064571619,3.898835897
3.027859211,4.551131725
4.334981918,8.236225128
3.282515764,5.08849144
3.34438014,5.125231743
3.248005867,4.460521698
3.16808629,4.894578934
2.988749504,3.912328243
2.823106766,4.091104031
3.045009375,3.667265892
3.054433346,4.292471409
3.357661009,4.452571869
3.072590828,4.445982456
3.094244719,4.361547947
3.029203892,3.545681953
3.085991383,4.641414165
3.364540577,4.919411659
2.843377829,4.06387949
3.692243576,3.689069748
3.435321331,4.491499424
3.181955338,4.263504028
3.103331327,4.800223351
2.967274666,4.310118675
2.850957394,4.76917696
2.94415617,3.966614723
3.602054596,5.801985264
2.895467281,3.965302944
3.85782671,3.489098072
3.772544622,3.580431938
3.062703848,4.440021515
2.858219147,3.915668964
3.267614841,3.891423225
2.922268867,4.657207012
3.75842452,5.393413067
3.173713923,4.772231579
3.402531862,3.908257723
3.237972975,4.242199898
3.404943228,4.452013016
3.061905861,4.541305542
2.921989202,4.440239429
3.163455009,4.895382881
3.105784416,4.667421341
3.21265626,4.385051727
3.540394545,4.282496929
2.871195793,4.216754436
3.031928539,4.449653625
3.613218784,3.78843689
3.550220251,5.568333149
3.168100834,5.092489243
4.110367775,8.040122986
3.079104662,4.000263691
2.818479776,4.222527027
3.041264296,4.385559559
3.164678335,4.00230217
3.39152813,3.918200254
3.108793259,4.510090351
2.984827042,4.444200039
3.086179733,3.965539217
3.491534233,3.611148596
3.092015982,3.510056257
3.329707623,4.913813591
3.022664547,4.197173119
2.956051111,3.920993567
2.974386692,4.109261036
2.929869413,4.536931515
3.201962948,3.708959818
2.728139162,4.051518917
3.010231972,3.912985563
3.040970564,4.461034298
4.06720686,7.966999054
3.388761759,4.955476284
3.715703249,3.556261063
3.587460041,4.268092155
3.227317333,4.163807869
3.28346324,4.54341507
3.178475618,3.535346985
3.572812796,3.912895441
3.372888327,5.207587719
3.36760211,3.844354868
3.200410366,3.687235117
2.827754021,3.879294634
3.18157196,4.298151493
3.046755552,3.949933052
3.163910389,4.824099064
2.939391136,4.582614422
3.165335178,4.325235844
3.064050198,4.072318554
3.145185232,3.856149673
3.075041533,4.356281281
3.148004532,4.505810261
3.025421143,4.164945602
3.280243397,4.704027176
3.31878829,3.721175432
3.058150291,4.340829849
3.180076361,4.605944157
3.032245874,4.127316952
4.129269123,7.899341583
3.231497526,3.918082237
3.903837681,6.800243378
3.429772615,5.415911674
3.240081072,5.260029316
3.588009834,6.181594849
3.373142004,5.445217133
3.257746696,5.417838097
3.645990133,6.648897171
3.870432377,6.652112484
3.248911858,5.399929523
3.840649128,6.437525272
3.480265856,5.195066452
3.418900251,6.030632019
3.798044443,6.568616867
3.277798891,4.982640743
3.729439497,6.458899975
3.350773335,5.344553471
3.827648878,5.387757778
3.96504879,6.909055233
3.519291878,5.860470295
4.518404484,7.568884373
3.751408815,5.95100975
3.733440399,6.457520962
3.33582139,5.410948753
3.403993607,5.456589222
3.510812998,6.327675819
3.457337379,5.570560455
3.386996508,5.70654583
3.617013216,5.838356495
3.375672817,5.894451141
3.322710037,5.287682533
3.551343679,5.655566692
3.301745415,5.201188087
3.261740685,5.000932693
3.748980761,6.178194046
3.649562359,6.665135384
3.500400543,5.461544514
4.125257969,7.375655174
3.707500219,6.388411999
3.739346743,6.030179024
3.641150951,6.16631031
3.730081797,5.870407581
3.619237185,6.093114853
3.558071375,6.085370541
3.325837374,5.464025974
3.242464781,4.913204193
3.50099349,5.818161488
2.921146393,4.813223362
3.215163231,5.017959118
3.75997138,5.638872147
3.559322119,6.184175014
3.647304773,5.745130539
3.420603037,5.803627968
3.513316631,5.8676157
3.224431992,4.864534855
4.17565012,7.761002541
3.835201502,6.654492378
3.283614159,4.913454533
3.622082233,6.261927605
4.127025604,7.350368977
3.775820017,6.228545666
3.92095685,6.78594017
4.098614693,6.949521065
3.150943756,5.275889874
3.51539135,6.063943863
3.459272861,5.927751064
3.663037539,5.778581142
3.891524076,6.737892628
3.275249243,5.270582199
4.107205868,6.442407608
3.610430956,5.370828152
3.408375263,4.57578373
3.246641159,5.377368927
3.439920664,5.641989708
3.500850916,5.977871895
3.079960823,5.129770279
3.028136492,4.825814724
3.624738932,6.216938496
4.177911758,7.805357456
3.905013561,7.003528118
4.222872734,6.215341568
3.503008604,5.407401562
2.817069769,4.400960445
3.23636961,5.385039806
3.656076193,6.510630608
3.459208727,5.604950905
3.83379364,5.449501991
3.38328743,5.182487965
3.317106247,5.712977886
2.905367374,5.066717625
3.535402775,6.090118408
3.141003609,5.015453815
3.205188036,5.641430378
3.225079775,5.177082062
2.949736595,4.354103088
3.676990271,6.122872353
3.290832996,5.856961727
3.190567732,4.922456264
3.059401512,4.968944073
2.711650372,4.374728203
3.647088528,6.250666142
3.442471504,5.703346729
3.25980854,5.134194374
3.137457132,5.161362171
2.883369684,4.167891026
3.097435951,4.732076645
4.427349091,7.612282753
3.832406998,6.974943161
3.117086411,5.251234055
3.354746342,5.398656845
3.080021143,4.9505229
3.128018856,5.008884907
3.598409891,6.206489563
3.275041342,5.43377161
3.176262379,4.972030163
3.206798077,4.941875935
3.116475105,5.043196678
3.515271664,5.322076797
3.884423018,6.801645279
3.789595842,6.071871281
3.663729191,6.544206619
3.033545256,4.668820381
3.115114927,4.837969303
3.702927589,5.435411453
2.825219154,4.361926079
2.917403936,4.018146038
3.787472486,5.943686485
4.699604511,8.453741074
3.333310127,5.813695908
3.386684656,5.585138798
3.876676559,7.189750671
4.38697052,7.028966427
3.013003349,4.971117973
3.507861853,5.811058044
3.451025486,5.067606926
3.067905426,5.255180359
3.458413601,5.209153652
3.595242023,6.143002987
3.345498085,5.503766537
3.561585426,6.160321236
2.82601881,4.247887611
3.204323769,4.425553799
3.668302298,6.491038322
2.88932991,4.464934826
3.019946098,4.127703667
2.965442657,4.141322136
4.129140854,7.152701378
3.359358311,5.863958836
3.673456192,6.307050228
3.626556396,6.323092937
3.160732031,4.635420799
